S Bezeichnung,Ansatz,Bindungen,Ausg. ges.,Bestellvol.,Datum,Bezeichnung
kos09 x 21  Kostenstelle09,0.0,34.89,1064.09,-1224.46,2021-02-01,Kostenstelle09
kos12 x 21  Kostenstelle12,0.0,824.06,782.91,-1491.76,2021-02-01,Kostenstelle12
kos10 x 21  Kostenstelle10,0.0,248.23,174.31,-486.99,2021-02-01,Kostenstelle10
kos01 x 21  Kostenstelle01,0.0,0.0,0.0,0.0,2020-03-01,Kostenstelle01
kos01 x 21  Kostenstelle01,0.0,0.0,0.0,0.0,2021-03-01,Kostenstelle01
kos02 x 21  Kostenstelle02,0.0,24990.24,15388.11,-40013.38,2021-03-01,Kostenstelle02
kos11 x 21  Kostenstelle02,0.0,26766.52,1679.56,-28229.97,2021-03-01,Kostenstelle11
kos03 x 21  Kostenstelle03,0.0,78.99,171.47,-241.8,2021-03-01,Kostenstelle03
kos04 x 21  Kostenstelle04,0.0,544.22,0.0,-544.22,2021-03-01,Kostenstelle04
kos05 x 21  Kostenstelle05,0.0,0.0,0.0,0.0,2021-03-01,Kostenstelle05
kos06 x 21  Kostenstelle06,0.0,1384.27,808.82,-2442.37,2021-03-01,Kostenstelle06
kos07 x 21  Kostenstelle07,0.0,3359.96,1270.79,-4522.97,2021-03-01,Kostenstelle07
kos08 x 21  Kostenstelle08,0.0,238.0,43.65,-275.05,2021-03-01,Kostenstelle08
kos09 x 21  Kostenstelle09,0.0,34.89,633.4,-742.98,2021-03-01,Kostenstelle09
kos12 x 21  Kostenstelle12,0.0,797.32,782.91,-1465.02,2021-03-01,Kostenstelle12
kos10 x 21  Kostenstelle10,0.0,226.33,174.31,-465.08,2021-03-01,Kostenstelle10
